match_id,time,player_A,player_B,score_1,score_2,score_3,competition,court,winner,odds_A,odds_B,last_updated,status,date,rank_A,rank_B,pts_A,pts_B,surface,series,round,season,winner_code
eaa3362928,17:00,Pujol Navarro B./Stevenson K.(ESP/CAN),Feldbausch K./Pacheco Mendez R.(SUI/MEX),6(9)-7,2-3,-,"ATP CH75 - Tunis, Tunisia",,None,,,2025-05-13 23:40,inplay,2025-05-13,,,,,Clay,"ATP CH75 - Tunis, Tunisia",,2025,None
69c9f526e6,11:30,Moeller Marvin(GER) [478],Hardt Nick(DOM) [462],2-6,7-5,3-3,"ITF M25 - Gurb, Spain",,None,,,2025-05-13 23:40,inplay,2025-05-13,,,,,Clay,"ITF M25 - Gurb, Spain",,2025,None
4ebf9ce5d7,08:00,Strombachs Robert(GER) [333],Pokorny Lukas(SVK) [418],6(5)-7,0-0,-,"ITF M25 - Tbilisi, Georgia",,None,,,2025-05-13 23:40,inplay,2025-05-13,,,,,Hard,"ITF M25 - Tbilisi, Georgia",,2025,None
03719677ce,08:00,Jones Maximus(THA) [425],Berankis Ricardas(LTU) [294],7-5,0-0,-,"ITF M25 - Tbilisi, Georgia",,None,,,2025-05-13 23:40,inplay,2025-05-13,,,,,Hard,"ITF M25 - Tbilisi, Georgia",,2025,None
ef2804dc52,08:00,Colson Tibo(BEL) [486],Arutiunian Erik(BLR) [500],1-1,-,-,"ITF M25 - Tbilisi, Georgia",,None,,,2025-05-13 23:40,inplay,2025-05-13,,,,,Hard,"ITF M25 - Tbilisi, Georgia",,2025,None
b6124f1c5f,02:21,Chaiyarin Credit(THA) [1295]6.46,Brown Preston(USA) [985]1.09,2-6,0-1,-,"ITF M25 - Xalapa, Mexico",nan,nan,6.46,1.09,2025-05-13 21:08,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF M25 - Xalapa, Mexico",nan,2025,nan
c8d0d7d8a7,15:00,Pridankina E./Strakhova V.(RUS/UKR),Burrage J./Sharma A.(GBR/AUS),7-6(0),1-3,-,"ITF W75 - Trnava, Slovakia",,None,,,2025-05-13 23:40,inplay,2025-05-13,,,,,Clay,"ITF W75 - Trnava, Slovakia",,2025,None
88c45cb5e1,03:00,Noguchi Sae (JPN)1.25,Wi Hwui(KOR) [1098]3.74,-,-,-,"ITF W15 - Toyama, Japan",nan,nan,1.25,3.74,2025-05-13 21:08,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Toyama, Japan",nan,2025,nan
d064ddd72f,03:05,Defalco Jenna(USA) [653]1.02,Nishimoto Sera(JPN) [1274]11.5,0-0,-,-,"ITF W15 - Toyama, Japan",nan,nan,1.02,11.5,2025-05-13 21:08,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Toyama, Japan",nan,2025,nan
dcbe142693,04:10,Rodriguez Taverna Santiago(ARG) [196]1.04,Ribero Franco(ARG) [792]9.03,6-3,0-0,-,"ITF M25 - Xalapa, Mexico",nan,nan,1.04,9.03,2025-05-13 22:57,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF M25 - Xalapa, Mexico",nan,2025,nan
0f39bfa641,04:02,Azkara A./McKennon M.(TUR/USA),Moreno D./Sanchez M.(MEX),6-4,3-6,0-0,"ITF M25 - Xalapa, Mexico",,None,,,2025-05-13 23:40,inplay,2025-05-13,,,,,Hard,"ITF M25 - Xalapa, Mexico",,2025,None
e8b45e478e,04:10,Cui Jie(CHN) [298]1.00,Martinez Mikel(ESP)26.0,6-2,2-1,-,"ITF M15 - Luan, China",nan,nan,1.0,26.0,2025-05-13 22:59,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF M15 - Luan, China",nan,2025,nan
bbe17cae86,04:40,Shimizu Eri(JPN) [373]2.21,Kuramochi Miho(JPN) [391]1.62,1-1,-,-,"ITF W75 - Trnava, Slovakia",nan,nan,2.21,1.62,2025-05-13 22:47,inplay,2025-05-13,nan,nan,nan,nan,Clay,"ITF W75 - Trnava, Slovakia",nan,2025,nan
b302a0c607,03:12,Cabrera Lizette(AUS) [215]1.41,Yoshimoto Natsuki(JPN)2.77,1-6,7-5,0-0,"ITF W75 - Trnava, Slovakia",nan,nan,1.41,2.77,2025-05-13 22:47,inplay,2025-05-13,nan,nan,nan,nan,Clay,"ITF W75 - Trnava, Slovakia",nan,2025,nan
f3117e8b34,04:40,Ren Yufei(CHN) [512],Utsunomiya Sae (JPN),2-6,4-1,-,"ITF W75 - Trnava, Slovakia",,None,,,2025-05-13 23:40,inplay,2025-05-13,,,,,Clay,"ITF W75 - Trnava, Slovakia",,2025,None
e0fd15d51e,04:31,Ohwaki Yui(JPN) [1100]1.54,Wakana Ran (JPN)2.38,1-6,4-0,-,"ITF W15 - Toyama, Japan",nan,nan,1.54,2.38,2025-05-13 23:37,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Toyama, Japan",nan,2025,nan
31d44ac821,03:05,Naito Yuka (JPN)1.36,Kosaka Rira (JPN)2.99,6-1,2-6,4-2,"ITF W15 - Toyama, Japan",nan,nan,1.36,2.99,2025-05-13 22:47,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Toyama, Japan",nan,2025,nan
33b4ce3f01,04:38,Goto Nanami (JPN)4.54,Lin Fang An(TPE) [941]1.18,0-2,-,-,"ITF W15 - Toyama, Japan",nan,nan,4.54,1.18,2025-05-13 22:47,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Toyama, Japan",nan,2025,nan
5e4c924114,04:10,Sun Yingqun(CHN) [885]1.28,Liu Le Yi (CHN)3.48,4-4,-,-,"ITF W15 - Maanshan, China",nan,nan,1.28,3.48,2025-05-13 22:47,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Maanshan, China",nan,2025,nan
887ba18f85,04:13,Li Jiayou(CHN) [1027]10.9,Zhu Chenting(CHN) [781]1.02,2-6,0-0,-,"ITF W15 - Maanshan, China",nan,nan,10.9,1.02,2025-05-13 22:47,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Maanshan, China",nan,2025,nan
3db3b54165,04:08,Isomura Kokoro(JPN) [487]1.17,Bruce-Smith Jack(AUS)4.70,5-6,-,-,"ITF M15 - Luan, China",nan,nan,1.17,4.7,2025-05-13 22:59,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF M15 - Luan, China",nan,2025,nan
16740a0982,03:12,Cabrera Lizette(AUS) [215]1.12,Yoshimoto Natsuki(JPN)5.51,1-6,7-5,2-0,"ITF W75 - Trnava, Slovakia",nan,nan,1.12,5.51,2025-05-13 22:57,inplay,2025-05-13,nan,nan,nan,nan,Clay,"ITF W75 - Trnava, Slovakia",nan,2025,nan
3642fd7b13,04:42,Miyata Moeka(JPN)1.80,Yang Ya Yi(TPE) [755]1.95,2-0,-,-,"ITF W15 - Toyama, Japan",nan,nan,1.8,1.95,2025-05-13 22:59,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Toyama, Japan",nan,2025,nan
ff5a98d7c0,04:38,Goto Nanami (JPN)7.48,Lin Fang An(TPE) [941]1.07,0-4,-,-,"ITF W15 - Toyama, Japan",nan,nan,7.48,1.07,2025-05-13 22:59,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Toyama, Japan",nan,2025,nan
6500beaee1,04:10,Zhang Junhan(CHN) [1152]1.18,Zhang Ying(CHN) [475]4.54,6-3,0-0,-,"ITF W15 - Maanshan, China",nan,nan,1.18,4.54,2025-05-13 22:59,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Maanshan, China",nan,2025,nan
e9f563b5e6,04:40,Shimizu Eri(JPN) [373]3.22,Kuramochi Miho(JPN) [391]1.32,1-3,-,-,"ITF W75 - Trnava, Slovakia",nan,nan,3.22,1.32,2025-05-13 22:59,inplay,2025-05-13,nan,nan,nan,nan,Clay,"ITF W75 - Trnava, Slovakia",nan,2025,nan
522161d9e1,03:12,Cabrera Lizette(AUS) [215]1.07,Yoshimoto Natsuki(JPN)7.48,1-6,7-5,2-0,"ITF W75 - Trnava, Slovakia",nan,nan,1.07,7.48,2025-05-13 22:59,inplay,2025-05-13,nan,nan,nan,nan,Clay,"ITF W75 - Trnava, Slovakia",nan,2025,nan
a49706c216,04:27,Shimizu Ayano(JPN) [288]1.01,Namigata Junri(JPN) [1166]12.5,5-2,-,-,"ITF W75 - Trnava, Slovakia",nan,nan,1.01,12.5,2025-05-13 22:59,inplay,2025-05-13,nan,nan,nan,nan,Clay,"ITF W75 - Trnava, Slovakia",nan,2025,nan
e178670be6,04:10,Sun Yingqun(CHN) [885]1.25,Liu Le Yi (CHN)3.74,5-5,-,-,"ITF W15 - Maanshan, China",nan,nan,1.25,3.74,2025-05-13 22:59,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Maanshan, China",nan,2025,nan
deddeed1ff,04:12,Kikuchi Yuta(JPN) [865]1.29,Delaney Jesse(AUS) [1002]3.38,3-6,3-0,-,"ITF M15 - Luan, China",nan,nan,1.29,3.38,2025-05-13 23:12,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF M15 - Luan, China",nan,2025,nan
10846cac67,04:12,Du You (CHN)26.0,Yamanaka Taiyo(JPN) [852]1.00,2-6,1-5,-,"ITF M15 - Luan, China",nan,nan,26.0,1.0,2025-05-13 23:25,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF M15 - Luan, China",nan,2025,nan
1454a6384f,04:08,Isomura Kokoro(JPN) [487]1.02,Bruce-Smith Jack(AUS)10.5,6-6,-,-,"ITF M15 - Luan, China",nan,nan,1.02,10.5,2025-05-13 23:12,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF M15 - Luan, China",nan,2025,nan
4f0851104c,04:40,Shimizu Eri(JPN) [373]4.31,Kuramochi Miho(JPN) [391]1.19,2-6,1-1,-,"ITF W75 - Trnava, Slovakia",nan,nan,4.31,1.19,2025-05-13 23:37,inplay,2025-05-13,nan,nan,nan,nan,Clay,"ITF W75 - Trnava, Slovakia",nan,2025,nan
aef5e063a8,03:12,Cabrera Lizette(AUS) [215]1.01,Yoshimoto Natsuki(JPN)17.0,1-6,7-5,4-0,"ITF W75 - Trnava, Slovakia",nan,nan,1.01,17.0,2025-05-13 23:12,inplay,2025-05-13,nan,nan,nan,nan,Clay,"ITF W75 - Trnava, Slovakia",nan,2025,nan
f06b97fabf,05:10,Katsumi Nanari(JPN) [922]7.98,Yamazaki Ikumi(JPN) [402]1.06,0-0,-,-,"ITF W35 - Changwon, South Korea",nan,nan,7.98,1.06,2025-05-13 23:12,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W35 - Changwon, South Korea",nan,2025,nan
ecdc64e8c3,05:09,Tjen Janice(INA) [372]1.00,Park Yeseo (KOR)34.0,3-2,-,-,"ITF W35 - Changwon, South Korea",nan,nan,1.0,34.0,2025-05-13 23:39,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W35 - Changwon, South Korea",nan,2025,nan
ccc182213d,05:11,Back Dayeon(KOR) [303]1.41,Kovapitukted Punnin(THA) [647]2.77,0-0,-,-,"ITF W35 - Changwon, South Korea",nan,nan,1.41,2.77,2025-05-13 23:12,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W35 - Changwon, South Korea",nan,2025,nan
4d0e2a0ad1,04:42,Miyata Moeka(JPN)1.50,Yang Ya Yi(TPE) [755]2.50,6-1,0-1,-,"ITF W15 - Toyama, Japan",,None,1.50,2.50,2025-05-13 23:40,inplay,2025-05-13,,,,,Hard,"ITF W15 - Toyama, Japan",,2025,None
33ed629608,04:31,Ohwaki Yui(JPN) [1100]3.74,Wakana Ran (JPN)1.25,1-6,0-0,-,"ITF W15 - Toyama, Japan",nan,nan,3.74,1.25,2025-05-13 23:12,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Toyama, Japan",nan,2025,nan
f79a91fd2d,04:38,Goto Nanami (JPN)8.95,Lin Fang An(TPE) [941]1.04,1-5,-,-,"ITF W15 - Toyama, Japan",nan,nan,8.95,1.04,2025-05-13 23:12,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Toyama, Japan",nan,2025,nan
854e0fde63,04:09,Zhang Zi Ye(CHN) [1087]41.0,Yang Yidi(CHN) [434]1.00,2-6,0-3,-,"ITF W15 - Maanshan, China",nan,nan,41.0,1.0,2025-05-13 23:12,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Maanshan, China",nan,2025,nan
e29c0d00fd,04:10,Zhang Junhan(CHN) [1152]1.03,Zhang Ying(CHN) [475]9.92,6-3,3-1,-,"ITF W15 - Maanshan, China",nan,nan,1.03,9.92,2025-05-13 23:12,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Maanshan, China",nan,2025,nan
ea8b418abb,04:10,Sun Yingqun(CHN) [885]1.08,Liu Le Yi (CHN)6.98,7-5,0-0,-,"ITF W15 - Maanshan, China",nan,nan,1.08,6.98,2025-05-13 23:12,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Maanshan, China",nan,2025,nan
be2e494e65,04:13,Li Jiayou(CHN) [1027]41.0,Zhu Chenting(CHN) [781]1.00,2-6,0-4,-,"ITF W15 - Maanshan, China",nan,nan,41.0,1.0,2025-05-13 23:12,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Maanshan, China",nan,2025,nan
766748ed2d,04:40,Shimizu Eri(JPN) [373]4.54,Kuramochi Miho(JPN) [391]1.18,2-6,0-0,-,"ITF W75 - Trnava, Slovakia",nan,nan,4.54,1.18,2025-05-13 23:25,inplay,2025-05-13,nan,nan,nan,nan,Clay,"ITF W75 - Trnava, Slovakia",nan,2025,nan
a3aa1b48cd,05:30,Sakatsume Himeno(JPN) [252]1.22,Omae Akiko(JPN) [570]4.00,0-0,-,-,"ITF W75 - Trnava, Slovakia",nan,nan,1.22,4.0,2025-05-13 23:37,inplay,2025-05-13,nan,nan,nan,nan,Clay,"ITF W75 - Trnava, Slovakia",nan,2025,nan
47dba74575,04:27,Shimizu Ayano(JPN) [288]1.00,Namigata Junri(JPN) [1166]34.0,6-4,4-1,-,"ITF W75 - Trnava, Slovakia",nan,nan,1.0,34.0,2025-05-13 23:33,inplay,2025-05-13,nan,nan,nan,nan,Clay,"ITF W75 - Trnava, Slovakia",nan,2025,nan
c5f387d0ac,04:31,Ohwaki Yui(JPN) [1100]2.11,Wakana Ran (JPN)1.68,1-6,2-0,-,"ITF W15 - Toyama, Japan",nan,nan,2.11,1.68,2025-05-13 23:25,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Toyama, Japan",nan,2025,nan
3e40f24308,04:38,Goto Nanami (JPN)9.92,Lin Fang An(TPE) [941]1.03,1-6,0-1,-,"ITF W15 - Toyama, Japan",nan,nan,9.92,1.03,2025-05-13 23:25,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Toyama, Japan",nan,2025,nan
1a0c78699f,04:10,Sun Yingqun(CHN) [885]1.02,Liu Le Yi (CHN)12.0,7-5,2-0,-,"ITF W15 - Maanshan, China",nan,nan,1.02,12.0,2025-05-13 23:25,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Maanshan, China",nan,2025,nan
fc9685e249,05:11,Back Dayeon(KOR) [303]1.32,Kovapitukted Punnin(THA) [647]3.22,2-2,-,-,"ITF W35 - Changwon, South Korea",nan,nan,1.32,3.22,2025-05-13 23:33,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W35 - Changwon, South Korea",nan,2025,nan
6bc9a21c52,04:31,Ohwaki Yui(JPN) [1100]1.62,Wakana Ran (JPN)2.21,1-6,4-0,-,"ITF W15 - Toyama, Japan",nan,nan,1.62,2.21,2025-05-13 23:33,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Toyama, Japan",nan,2025,nan
9197a9b4ba,04:10,Sun Yingqun(CHN) [885]1.00,Liu Le Yi (CHN)34.0,7-5,4-0,-,"ITF W15 - Maanshan, China",nan,nan,1.0,34.0,2025-05-13 23:33,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Maanshan, China",nan,2025,nan
55d450a62a,05:30,Aixirefu Aitiyaguli(CHN)2.06,Hu Feier(CHN) [1138]1.71,-,-,-,"ITF W15 - Maanshan, China",nan,nan,2.06,1.71,2025-05-13 23:33,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Maanshan, China",nan,2025,nan
5e1e862220,04:10,Rodriguez Taverna Santiago(ARG) [196]1.19,Ribero Franco(ARG) [792]4.31,6-3,3-5,-,"ITF M25 - Xalapa, Mexico",nan,nan,1.19,4.31,2025-05-13 23:37,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF M25 - Xalapa, Mexico",nan,2025,nan
c28d259d4c,05:10,Katsumi Nanari(JPN) [922]26.0,Yamazaki Ikumi(JPN) [402]1.00,0-6,0-0,-,"ITF W35 - Changwon, South Korea",,None,26.0,1.00,2025-05-13 23:40,inplay,2025-05-13,,,,,Hard,"ITF W35 - Changwon, South Korea",,2025,None
c0d3e12404,05:09,Tjen Janice(INA) [372]1.00,Park Yeseo (KOR)29.0,3-2,-,-,"ITF W35 - Changwon, South Korea",nan,nan,1.0,29.0,2025-05-13 23:37,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W35 - Changwon, South Korea",nan,2025,nan
86a4a06067,04:42,Miyata Moeka(JPN)1.32,Yang Ya Yi(TPE) [755]3.22,6-1,0-1,-,"ITF W15 - Toyama, Japan",nan,nan,1.32,3.22,2025-05-13 23:37,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Toyama, Japan",nan,2025,nan
647498aa7d,04:38,Goto Nanami (JPN)21.0,Lin Fang An(TPE) [941]1.00,1-6,0-3,-,"ITF W15 - Toyama, Japan",nan,nan,21.0,1.0,2025-05-13 23:37,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Toyama, Japan",nan,2025,nan
31e80f7b35,04:08,Isomura Kokoro(JPN) [487]1.00,Bruce-Smith Jack(AUS)17.0,7-6(8),2-0,-,"ITF M15 - Luan, China",nan,nan,1.0,17.0,2025-05-13 23:39,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF M15 - Luan, China",nan,2025,nan
9d5b6c8a75,04:40,Shimizu Eri(JPN) [373]3.48,Kuramochi Miho(JPN) [391]1.28,2-6,1-1,-,"ITF W75 - Trnava, Slovakia",nan,nan,3.48,1.28,2025-05-13 23:39,inplay,2025-05-13,nan,nan,nan,nan,Clay,"ITF W75 - Trnava, Slovakia",nan,2025,nan
b8f615888c,05:30,Sakatsume Himeno(JPN) [252]1.25,Omae Akiko(JPN) [570]3.74,0-0,-,-,"ITF W75 - Trnava, Slovakia",nan,nan,1.25,3.74,2025-05-13 23:39,inplay,2025-05-13,nan,nan,nan,nan,Clay,"ITF W75 - Trnava, Slovakia",nan,2025,nan
d0b948f05d,04:27,Shimizu Ayano(JPN) [288]1.00,Namigata Junri(JPN) [1166]41.0,6-4,5-2,-,"ITF W75 - Trnava, Slovakia",,None,1.00,41.0,2025-05-13 23:40,inplay,2025-05-13,,,,,Clay,"ITF W75 - Trnava, Slovakia",,2025,None
1a0baedc0f,04:42,Miyata Moeka(JPN)1.41,Yang Ya Yi(TPE) [755]2.77,6-1,0-1,-,"ITF W15 - Toyama, Japan",nan,nan,1.41,2.77,2025-05-13 23:39,inplay,2025-05-13,nan,nan,nan,nan,Hard,"ITF W15 - Toyama, Japan",nan,2025,nan
3e9cf353ac,05:30,Shao Yushan (CHN)1.95,Wang Jiaqi(CHN) [554]1.80,-,-,-,"ITF W15 - Maanshan, China",,None,1.95,1.80,2025-05-13 23:40,inplay,2025-05-13,,,,,Hard,"ITF W15 - Maanshan, China",,2025,None
5c97a1ecac,05:11,Back Dayeon(KOR) [303]1.19,Kovapitukted Punnin(THA) [647]4.31,4-2,-,-,"ITF W35 - Changwon, South Korea",,None,1.19,4.31,2025-05-13 23:40,inplay,2025-05-13,,,,,Hard,"ITF W35 - Changwon, South Korea",,2025,None
